id;Timestamp;FPS;ComponentType;ComponentID;SensorType;SensorID;Value
0;6096035;0;lpc;nct6791d;Fan;1;1135
0;6096035;0;lpc;nct6791d;Voltage;9;1,008
0;6096035;0;lpc;nct6791d;Voltage;1;1,016
0;6096035;0;nvidiagpu;0;Load;3;10,45049
0;6096035;0;lpc;nct6791d;Voltage;5;2,008
0;6096035;0;hdd;0;Load;0;66,94803
0;6096035;0;intelcpu;0;Temperature;1;48
0;6096035;0;lpc;nct6791d;Control;3;76,07843
0;6096035;0;nvidiagpu;0;Clock;0;139
0;6096035;0;intelcpu;0;Power;2;0
0;6096035;0;intelcpu;0;Clock;1;799,5371
0;6096035;0;intelcpu;0;Load;1;0
0;6096035;0;nvidiagpu;0;Load;1;3
0;6096035;0;ram;N/A;Load;0;28,70056
0;6096035;0;lpc;nct6791d;Fan;2;920
0;6096035;0;nvidiagpu;0;SmallData;2;321,0391
0;6096035;0;lpc;nct6791d;Voltage;3;3,376
0;6096035;0;hdd;0;Temperature;0;30
0;6096035;0;lpc;nct6791d;Control;0;76,07843
0;6096035;0;lpc;nct6791d;Voltage;7;3,456
0;6096035;0;hdd;1;Temperature;0;31
0;6096035;0;nvidiagpu;0;Temperature;0;55
0;6096035;0;intelcpu;0;Power;0;6,564705
0;6096035;0;intelcpu;0;Temperature;3;50
0;6096035;0;lpc;nct6791d;Control;5;100
0;6096035;0;nvidiagpu;0;Clock;2;278
0;6096035;0;intelcpu;0;Clock;0;99,94214
0;6096035;0;intelcpu;0;Clock;3;799,5371
0;6096035;0;intelcpu;0;Load;3;0
0;6096035;0;nvidiagpu;0;Control;0;29
0;6096035;0;ram;N/A;Data;1;5,660908
0;6096035;0;lpc;nct6791d;Voltage;14;0,04
0;6096035;0;lpc;nct6791d;Temperature;3;104
0;6096035;0;intelcpu;0;Load;0;1,171875
0;6096035;0;lpc;nct6791d;Voltage;12;0,072
0;6096035;0;lpc;nct6791d;Voltage;13;0,04
0;6096035;0;lpc;nct6791d;Temperature;1;47
0;6096035;0;lpc;nct6791d;Voltage;2;3,376
0;6096035;0;lpc;nct6791d;Voltage;11;1
0;6096035;0;nvidiagpu;0;Load;0;0
0;6096035;0;lpc;nct6791d;Voltage;0;0,8880001
0;6096035;0;nvidiagpu;0;SmallData;1;2750,961
0;6096035;0;lpc;nct6791d;Voltage;4;1
0;6096035;0;hdd;0;Data;0;-115,5128
0;6096035;0;intelcpu;0;Temperature;0;53
0;6096035;0;lpc;nct6791d;Control;2;76,07843
0;6096035;0;nvidiagpu;0;Fan;0;913
0;6096035;0;intelcpu;0;Power;1;0,3852514
0;6096035;0;intelcpu;0;Temperature;4;54
0;6096035;0;intelcpu;0;Load;4;4,6875
0;6096035;0;hdd;1;Load;0;82,90601
0;6096035;0;nvidiagpu;0;SmallData;3;3072
0;6096035;0;lpc;nct6791d;Temperature;5;26
0;6096035;0;lpc;nct6791d;Voltage;8;3,312
0;6096035;0;lpc;nct6791d;Fan;3;1004
0;6096035;0;lpc;nct6791d;Voltage;6;0,04
0;6096035;0;intelcpu;0;Clock;4;799,5371
0;6096035;0;intelcpu;0;Temperature;2;49
0;6096035;0;lpc;nct6791d;Control;4;75,68628
0;6096035;0;nvidiagpu;0;Clock;1;405
0;6096035;0;intelcpu;0;Power;3;0,8038067
0;6096035;0;intelcpu;0;Clock;2;799,5371
0;6096035;0;intelcpu;0;Load;2;0
0;6096035;0;nvidiagpu;0;Load;2;0
0;6096035;0;ram;N/A;Data;0;2,278717
0;6096035;0;lpc;nct6791d;Temperature;0;46,5
0;6096035;0;lpc;nct6791d;Control;1;49,01961
0;6096035;0;lpc;nct6791d;Temperature;2;33
0;6096035;0;lpc;nct6791d;Fan;0;921
1;1001024318;2588;lpc;nct6791d;Fan;1;1139
1;1001024318;2588;lpc;nct6791d;Voltage;9;1,008
1;1001024318;2588;lpc;nct6791d;Voltage;1;1,008
1;1001024318;2588;nvidiagpu;0;Load;3;11,04253
1;1001024318;2588;lpc;nct6791d;Voltage;5;2,008
1;1001024318;2588;hdd;0;Load;0;66,94803
1;1001024318;2588;intelcpu;0;Temperature;1;56
1;1001024318;2588;lpc;nct6791d;Control;3;80
1;1001024318;2588;nvidiagpu;0;Clock;0;1936
1;1001024318;2588;intelcpu;0;Power;2;0
1;1001024318;2588;intelcpu;0;Clock;1;3597,918
1;1001024318;2588;intelcpu;0;Load;1;21,71875
1;1001024318;2588;nvidiagpu;0;Load;1;6
1;1001024318;2588;ram;N/A;Load;0;30,05667
1;1001024318;2588;lpc;nct6791d;Fan;2;914
1;1001024318;2588;nvidiagpu;0;SmallData;2;339,2266
1;1001024318;2588;lpc;nct6791d;Voltage;3;3,376
1;1001024318;2588;hdd;0;Temperature;0;30
1;1001024318;2588;lpc;nct6791d;Control;0;79,60784
1;1001024318;2588;lpc;nct6791d;Voltage;7;3,456
1;1001024318;2588;hdd;1;Temperature;0;31
1;1001024318;2588;nvidiagpu;0;Temperature;0;57
1;1001024318;2588;intelcpu;0;Power;0;28,26198
1;1001024318;2588;intelcpu;0;Temperature;3;56
1;1001024318;2588;lpc;nct6791d;Control;5;100
1;1001024318;2588;nvidiagpu;0;Clock;2;3872
1;1001024318;2588;intelcpu;0;Clock;0;99,94217
1;1001024318;2588;intelcpu;0;Clock;3;3497,976
1;1001024318;2588;intelcpu;0;Load;3;20,20433
1;1001024318;2588;nvidiagpu;0;Control;0;29
1;1001024318;2588;ram;N/A;Data;1;5,553238
1;1001024318;2588;lpc;nct6791d;Temperature;6;57
1;1001024318;2588;lpc;nct6791d;Voltage;14;0,496
1;1001024318;2588;lpc;nct6791d;Temperature;3;66
1;1001024318;2588;intelcpu;0;Load;0;21,89603
1;1001024318;2588;lpc;nct6791d;Voltage;12;0,528
1;1001024318;2588;lpc;nct6791d;Voltage;13;0,28
1;1001024318;2588;lpc;nct6791d;Temperature;1;46,5
1;1001024318;2588;lpc;nct6791d;Voltage;2;3,376
1;1001024318;2588;lpc;nct6791d;Voltage;11;1
1;1001024318;2588;nvidiagpu;0;Load;0;47
1;1001024318;2588;lpc;nct6791d;Voltage;0;0,8800001
1;1001024318;2588;nvidiagpu;0;SmallData;1;2732,773
1;1001024318;2588;lpc;nct6791d;Voltage;4;1
1;1001024318;2588;hdd;0;Data;0;-115,5128
1;1001024318;2588;intelcpu;0;Temperature;0;59
1;1001024318;2588;lpc;nct6791d;Control;2;80
1;1001024318;2588;nvidiagpu;0;Fan;0;911
1;1001024318;2588;intelcpu;0;Power;1;18,75955
1;1001024318;2588;intelcpu;0;Temperature;4;59
1;1001024318;2588;intelcpu;0;Load;4;18,59375
1;1001024318;2588;hdd;1;Load;0;82,90601
1;1001024318;2588;nvidiagpu;0;SmallData;3;3072
1;1001024318;2588;lpc;nct6791d;Temperature;5;26
1;1001024318;2588;lpc;nct6791d;Voltage;8;3,312
1;1001024318;2588;lpc;nct6791d;Fan;3;1020
1;1001024318;2588;lpc;nct6791d;Voltage;6;0,288
1;1001024318;2588;intelcpu;0;Clock;4;3497,976
1;1001024318;2588;intelcpu;0;Temperature;2;55
1;1001024318;2588;lpc;nct6791d;Control;4;80
1;1001024318;2588;nvidiagpu;0;Clock;1;4006,8
1;1001024318;2588;intelcpu;0;Power;3;1,237428
1;1001024318;2588;intelcpu;0;Clock;2;3497,976
1;1001024318;2588;intelcpu;0;Load;2;27,0673
1;1001024318;2588;nvidiagpu;0;Load;2;0
1;1001024318;2588;ram;N/A;Data;0;2,386387
1;1001024318;2588;lpc;nct6791d;Temperature;0;51
1;1001024318;2588;lpc;nct6791d;Control;1;48,62745
1;1001024318;2588;lpc;nct6791d;Temperature;2;34
1;1001024318;2588;lpc;nct6791d;Fan;0;927
2;2001253542;2718;lpc;nct6791d;Fan;1;1023
2;2001253542;2718;lpc;nct6791d;Voltage;9;1,008
2;2001253542;2718;lpc;nct6791d;Voltage;1;1,008
2;2001253542;2718;nvidiagpu;0;Load;3;11,04253
2;2001253542;2718;lpc;nct6791d;Voltage;5;2,008
2;2001253542;2718;hdd;0;Load;0;66,94803
2;2001253542;2718;intelcpu;0;Temperature;1;57
2;2001253542;2718;lpc;nct6791d;Control;3;81,96078
2;2001253542;2718;nvidiagpu;0;Clock;0;1936
2;2001253542;2718;intelcpu;0;Power;2;0
2;2001253542;2718;intelcpu;0;Clock;1;3797,802
2;2001253542;2718;intelcpu;0;Load;1;29,6875
2;2001253542;2718;nvidiagpu;0;Load;1;6
2;2001253542;2718;ram;N/A;Load;0;30,06931
2;2001253542;2718;lpc;nct6791d;Fan;2;948
2;2001253542;2718;nvidiagpu;0;SmallData;2;339,2266
2;2001253542;2718;lpc;nct6791d;Voltage;3;3,376
2;2001253542;2718;hdd;0;Temperature;0;30
2;2001253542;2718;lpc;nct6791d;Control;0;81,96078
2;2001253542;2718;lpc;nct6791d;Voltage;7;3,456
2;2001253542;2718;hdd;1;Temperature;0;31
2;2001253542;2718;nvidiagpu;0;Temperature;0;58
2;2001253542;2718;intelcpu;0;Power;0;36,30342
2;2001253542;2718;intelcpu;0;Temperature;3;57
2;2001253542;2718;lpc;nct6791d;Control;5;100
2;2001253542;2718;nvidiagpu;0;Clock;2;3872
2;2001253542;2718;intelcpu;0;Clock;0;99,94215
2;2001253542;2718;intelcpu;0;Clock;3;3597,917
2;2001253542;2718;intelcpu;0;Load;3;21,875
2;2001253542;2718;nvidiagpu;0;Control;0;29
2;2001253542;2718;ram;N/A;Data;1;5,552235
2;2001253542;2718;lpc;nct6791d;Temperature;6;57
2;2001253542;2718;lpc;nct6791d;Voltage;14;0,512
2;2001253542;2718;lpc;nct6791d;Temperature;3;68
2;2001253542;2718;intelcpu;0;Load;0;22,07031
2;2001253542;2718;lpc;nct6791d;Voltage;12;0,512
2;2001253542;2718;lpc;nct6791d;Voltage;13;0,432
2;2001253542;2718;lpc;nct6791d;Temperature;1;46,5
2;2001253542;2718;lpc;nct6791d;Voltage;2;3,376
2;2001253542;2718;lpc;nct6791d;Voltage;11;1
2;2001253542;2718;nvidiagpu;0;Load;0;52
2;2001253542;2718;lpc;nct6791d;Voltage;0;0,8800001
2;2001253542;2718;nvidiagpu;0;SmallData;1;2732,773
2;2001253542;2718;lpc;nct6791d;Voltage;4;1
2;2001253542;2718;hdd;0;Data;0;-115,5128
2;2001253542;2718;intelcpu;0;Temperature;0;61
2;2001253542;2718;lpc;nct6791d;Control;2;81,96078
2;2001253542;2718;nvidiagpu;0;Fan;0;908
2;2001253542;2718;intelcpu;0;Power;1;25,28068
2;2001253542;2718;intelcpu;0;Temperature;4;61
2;2001253542;2718;intelcpu;0;Load;4;16,40625
2;2001253542;2718;hdd;1;Load;0;82,90601
2;2001253542;2718;nvidiagpu;0;SmallData;3;3072
2;2001253542;2718;lpc;nct6791d;Temperature;5;26
2;2001253542;2718;lpc;nct6791d;Voltage;8;3,312
2;2001253542;2718;lpc;nct6791d;Fan;3;1045
2;2001253542;2718;lpc;nct6791d;Voltage;6;0,504
2;2001253542;2718;intelcpu;0;Clock;4;3497,975
2;2001253542;2718;intelcpu;0;Temperature;2;56
2;2001253542;2718;lpc;nct6791d;Control;4;81,96078
2;2001253542;2718;nvidiagpu;0;Clock;1;4006,8
2;2001253542;2718;intelcpu;0;Power;3;1,472852
2;2001253542;2718;intelcpu;0;Clock;2;3497,975
2;2001253542;2718;intelcpu;0;Load;2;20,3125
2;2001253542;2718;nvidiagpu;0;Load;2;0
2;2001253542;2718;ram;N/A;Data;0;2,38739
2;2001253542;2718;lpc;nct6791d;Temperature;0;52,5
2;2001253542;2718;lpc;nct6791d;Control;1;54,11765
2;2001253542;2718;lpc;nct6791d;Temperature;2;34
2;2001253542;2718;lpc;nct6791d;Fan;0;946
3;3001241845;2627;lpc;nct6791d;Fan;1;1007
3;3001241845;2627;lpc;nct6791d;Voltage;9;1,008
3;3001241845;2627;lpc;nct6791d;Voltage;1;1,008
3;3001241845;2627;nvidiagpu;0;Load;3;11,04253
3;3001241845;2627;lpc;nct6791d;Voltage;5;2,008
3;3001241845;2627;hdd;0;Load;0;66,94803
3;3001241845;2627;intelcpu;0;Temperature;1;58
3;3001241845;2627;lpc;nct6791d;Control;3;82,7451
3;3001241845;2627;nvidiagpu;0;Clock;0;1936
3;3001241845;2627;intelcpu;0;Power;2;0
3;3001241845;2627;intelcpu;0;Clock;1;3697,857
3;3001241845;2627;intelcpu;0;Load;1;32,03125
3;3001241845;2627;nvidiagpu;0;Load;1;5
3;3001241845;2627;ram;N/A;Load;0;30,07748
3;3001241845;2627;lpc;nct6791d;Fan;2;961
3;3001241845;2627;nvidiagpu;0;SmallData;2;339,2266
3;3001241845;2627;lpc;nct6791d;Voltage;3;3,376
3;3001241845;2627;hdd;0;Temperature;0;30
3;3001241845;2627;lpc;nct6791d;Control;0;82,7451
3;3001241845;2627;lpc;nct6791d;Voltage;7;3,456
3;3001241845;2627;hdd;1;Temperature;0;31
3;3001241845;2627;nvidiagpu;0;Temperature;0;58
3;3001241845;2627;intelcpu;0;Power;0;35,59155
3;3001241845;2627;intelcpu;0;Temperature;3;56
3;3001241845;2627;lpc;nct6791d;Control;5;100
3;3001241845;2627;nvidiagpu;0;Clock;2;3872
3;3001241845;2627;intelcpu;0;Clock;0;99,94209
3;3001241845;2627;intelcpu;0;Clock;3;3497,973
3;3001241845;2627;intelcpu;0;Load;3;29,6875
3;3001241845;2627;nvidiagpu;0;Control;0;29
3;3001241845;2627;ram;N/A;Data;1;5,551586
3;3001241845;2627;lpc;nct6791d;Temperature;6;97
3;3001241845;2627;lpc;nct6791d;Voltage;14;0,512
3;3001241845;2627;lpc;nct6791d;Temperature;3;61
3;3001241845;2627;intelcpu;0;Load;0;28,51563
3;3001241845;2627;lpc;nct6791d;Voltage;12;0,52
3;3001241845;2627;lpc;nct6791d;Voltage;13;0,504
3;3001241845;2627;lpc;nct6791d;Temperature;1;46,5
3;3001241845;2627;lpc;nct6791d;Voltage;2;3,376
3;3001241845;2627;lpc;nct6791d;Voltage;11;1
3;3001241845;2627;nvidiagpu;0;Load;0;44
3;3001241845;2627;lpc;nct6791d;Voltage;0;0,8800001
3;3001241845;2627;nvidiagpu;0;SmallData;1;2732,773
3;3001241845;2627;lpc;nct6791d;Voltage;4;1
3;3001241845;2627;hdd;0;Data;0;-115,5128
3;3001241845;2627;intelcpu;0;Temperature;0;61
3;3001241845;2627;lpc;nct6791d;Control;2;82,7451
3;3001241845;2627;nvidiagpu;0;Fan;0;908
3;3001241845;2627;intelcpu;0;Power;1;24,71203
3;3001241845;2627;intelcpu;0;Temperature;4;61
3;3001241845;2627;intelcpu;0;Load;4;21,875
3;3001241845;2627;hdd;1;Load;0;82,90601
3;3001241845;2627;nvidiagpu;0;SmallData;3;3072
3;3001241845;2627;lpc;nct6791d;Temperature;5;26
3;3001241845;2627;lpc;nct6791d;Voltage;8;3,312
3;3001241845;2627;lpc;nct6791d;Fan;3;1059
3;3001241845;2627;lpc;nct6791d;Voltage;6;0,4
3;3001241845;2627;intelcpu;0;Clock;4;3497,973
3;3001241845;2627;intelcpu;0;Temperature;2;56
3;3001241845;2627;lpc;nct6791d;Control;4;82,7451
3;3001241845;2627;nvidiagpu;0;Clock;1;4006,8
3;3001241845;2627;intelcpu;0;Power;3;1,461781
3;3001241845;2627;intelcpu;0;Clock;2;3497,973
3;3001241845;2627;intelcpu;0;Load;2;30,46875
3;3001241845;2627;nvidiagpu;0;Load;2;0
3;3001241845;2627;ram;N/A;Data;0;2,388039
3;3001241845;2627;lpc;nct6791d;Temperature;0;53
3;3001241845;2627;lpc;nct6791d;Control;1;55,29412
3;3001241845;2627;lpc;nct6791d;Temperature;2;34
3;3001241845;2627;lpc;nct6791d;Fan;0;967
4;4001301563;2741;lpc;nct6791d;Fan;1;1101
4;4001301563;2741;lpc;nct6791d;Voltage;9;1,008
4;4001301563;2741;lpc;nct6791d;Voltage;1;1,008
4;4001301563;2741;nvidiagpu;0;Load;3;11,04253
4;4001301563;2741;lpc;nct6791d;Voltage;5;2,008
4;4001301563;2741;hdd;0;Load;0;66,94803
4;4001301563;2741;intelcpu;0;Temperature;1;58
4;4001301563;2741;lpc;nct6791d;Control;3;81,96078
4;4001301563;2741;nvidiagpu;0;Clock;0;1936
4;4001301563;2741;intelcpu;0;Power;2;0
4;4001301563;2741;intelcpu;0;Clock;1;3497,976
4;4001301563;2741;intelcpu;0;Load;1;34,375
4;4001301563;2741;nvidiagpu;0;Load;1;6
4;4001301563;2741;ram;N/A;Load;0;30,08093
4;4001301563;2741;lpc;nct6791d;Fan;2;967
4;4001301563;2741;nvidiagpu;0;SmallData;2;339,2266
4;4001301563;2741;lpc;nct6791d;Voltage;3;3,376
4;4001301563;2741;hdd;0;Temperature;0;30
4;4001301563;2741;lpc;nct6791d;Control;0;81,96078
4;4001301563;2741;lpc;nct6791d;Voltage;7;3,456
4;4001301563;2741;hdd;1;Temperature;0;31
4;4001301563;2741;nvidiagpu;0;Temperature;0;58
4;4001301563;2741;intelcpu;0;Power;0;36,23772
4;4001301563;2741;intelcpu;0;Temperature;3;59
4;4001301563;2741;lpc;nct6791d;Control;5;100
4;4001301563;2741;nvidiagpu;0;Clock;2;3872
4;4001301563;2741;intelcpu;0;Clock;0;99,94216
4;4001301563;2741;intelcpu;0;Clock;3;3697,86
4;4001301563;2741;intelcpu;0;Load;3;23,4375
4;4001301563;2741;nvidiagpu;0;Control;0;29
4;4001301563;2741;ram;N/A;Data;1;5,551311
4;4001301563;2741;lpc;nct6791d;Temperature;6;57
4;4001301563;2741;lpc;nct6791d;Voltage;14;0,504
4;4001301563;2741;lpc;nct6791d;Temperature;3;66
4;4001301563;2741;intelcpu;0;Load;0;27,14844
4;4001301563;2741;lpc;nct6791d;Voltage;12;0,512
4;4001301563;2741;lpc;nct6791d;Voltage;13;0,416
4;4001301563;2741;lpc;nct6791d;Temperature;1;46,5
4;4001301563;2741;lpc;nct6791d;Voltage;2;3,376
4;4001301563;2741;lpc;nct6791d;Voltage;11;1
4;4001301563;2741;nvidiagpu;0;Load;0;52
4;4001301563;2741;lpc;nct6791d;Voltage;0;0,8800001
4;4001301563;2741;nvidiagpu;0;SmallData;1;2732,773
4;4001301563;2741;lpc;nct6791d;Voltage;4;1
4;4001301563;2741;hdd;0;Data;0;-115,5128
4;4001301563;2741;intelcpu;0;Temperature;0;60
4;4001301563;2741;lpc;nct6791d;Control;2;81,96078
4;4001301563;2741;nvidiagpu;0;Fan;0;909
4;4001301563;2741;intelcpu;0;Power;1;25,24681
4;4001301563;2741;intelcpu;0;Temperature;4;60
4;4001301563;2741;intelcpu;0;Load;4;21,09375
4;4001301563;2741;hdd;1;Load;0;82,90601
4;4001301563;2741;nvidiagpu;0;SmallData;3;3072
4;4001301563;2741;lpc;nct6791d;Temperature;5;26
4;4001301563;2741;lpc;nct6791d;Voltage;8;3,312
4;4001301563;2741;lpc;nct6791d;Fan;3;1052
4;4001301563;2741;lpc;nct6791d;Voltage;6;0,448
4;4001301563;2741;intelcpu;0;Clock;4;3697,86
4;4001301563;2741;intelcpu;0;Temperature;2;57
4;4001301563;2741;lpc;nct6791d;Control;4;81,96078
4;4001301563;2741;nvidiagpu;0;Clock;1;4006,8
4;4001301563;2741;intelcpu;0;Power;3;1,476553
4;4001301563;2741;intelcpu;0;Clock;2;3497,976
4;4001301563;2741;intelcpu;0;Load;2;29,6875
4;4001301563;2741;nvidiagpu;0;Load;2;0
4;4001301563;2741;ram;N/A;Data;0;2,388313
4;4001301563;2741;lpc;nct6791d;Temperature;0;52
4;4001301563;2741;lpc;nct6791d;Control;1;54,11765
4;4001301563;2741;lpc;nct6791d;Temperature;2;34
4;4001301563;2741;lpc;nct6791d;Fan;0;981
5;5001047750;2733;lpc;nct6791d;Fan;1;1193
5;5001047750;2733;lpc;nct6791d;Voltage;9;1,008
5;5001047750;2733;lpc;nct6791d;Voltage;1;1,008
5;5001047750;2733;nvidiagpu;0;Load;3;11,04253
5;5001047750;2733;lpc;nct6791d;Voltage;5;2,008
5;5001047750;2733;hdd;0;Load;0;66,94803
5;5001047750;2733;intelcpu;0;Temperature;1;58
5;5001047750;2733;lpc;nct6791d;Control;3;80,78432
5;5001047750;2733;nvidiagpu;0;Clock;0;1936
5;5001047750;2733;intelcpu;0;Power;2;0
5;5001047750;2733;intelcpu;0;Clock;1;3697,859
5;5001047750;2733;intelcpu;0;Load;1;38,28125
5;5001047750;2733;nvidiagpu;0;Load;1;6
5;5001047750;2733;ram;N/A;Load;0;30,07589
5;5001047750;2733;lpc;nct6791d;Fan;2;969
5;5001047750;2733;nvidiagpu;0;SmallData;2;339,2266
5;5001047750;2733;lpc;nct6791d;Voltage;3;3,376
5;5001047750;2733;hdd;0;Temperature;0;30
5;5001047750;2733;lpc;nct6791d;Control;0;80,78432
5;5001047750;2733;lpc;nct6791d;Voltage;7;3,456
5;5001047750;2733;hdd;1;Temperature;0;31
5;5001047750;2733;nvidiagpu;0;Temperature;0;58
5;5001047750;2733;intelcpu;0;Power;0;36,49377
5;5001047750;2733;intelcpu;0;Temperature;3;57
5;5001047750;2733;lpc;nct6791d;Control;5;100
5;5001047750;2733;nvidiagpu;0;Clock;2;3872
5;5001047750;2733;intelcpu;0;Clock;0;99,94214
5;5001047750;2733;intelcpu;0;Clock;3;3497,975
5;5001047750;2733;intelcpu;0;Load;3;33,59375
5;5001047750;2733;nvidiagpu;0;Control;0;29
5;5001047750;2733;ram;N/A;Data;1;5,551712
5;5001047750;2733;lpc;nct6791d;Temperature;6;57
5;5001047750;2733;lpc;nct6791d;Voltage;14;0,504
5;5001047750;2733;lpc;nct6791d;Temperature;3;81
5;5001047750;2733;intelcpu;0;Load;0;33,78906
5;5001047750;2733;lpc;nct6791d;Voltage;12;0,432
5;5001047750;2733;lpc;nct6791d;Voltage;13;0,504
5;5001047750;2733;lpc;nct6791d;Temperature;1;46,5
5;5001047750;2733;lpc;nct6791d;Voltage;2;3,376
5;5001047750;2733;lpc;nct6791d;Voltage;11;1
5;5001047750;2733;nvidiagpu;0;Load;0;52
5;5001047750;2733;lpc;nct6791d;Voltage;0;0,8800001
5;5001047750;2733;nvidiagpu;0;SmallData;1;2732,773
5;5001047750;2733;lpc;nct6791d;Voltage;4;1
5;5001047750;2733;hdd;0;Data;0;-115,5128
5;5001047750;2733;intelcpu;0;Temperature;0;61
5;5001047750;2733;lpc;nct6791d;Control;2;80,78432
5;5001047750;2733;nvidiagpu;0;Fan;0;905
5;5001047750;2733;intelcpu;0;Power;1;25,40914
5;5001047750;2733;intelcpu;0;Temperature;4;61
5;5001047750;2733;intelcpu;0;Load;4;28,125
5;5001047750;2733;hdd;1;Load;0;82,90601
5;5001047750;2733;nvidiagpu;0;SmallData;3;3072
5;5001047750;2733;lpc;nct6791d;Temperature;5;26
5;5001047750;2733;lpc;nct6791d;Voltage;8;3,312
5;5001047750;2733;lpc;nct6791d;Fan;3;1065
5;5001047750;2733;lpc;nct6791d;Voltage;6;0,44
5;5001047750;2733;intelcpu;0;Clock;4;3497,975
5;5001047750;2733;intelcpu;0;Temperature;2;58
5;5001047750;2733;lpc;nct6791d;Control;4;80,78432
5;5001047750;2733;nvidiagpu;0;Clock;1;4006,8
5;5001047750;2733;intelcpu;0;Power;3;1,472803
5;5001047750;2733;intelcpu;0;Clock;2;3697,859
5;5001047750;2733;intelcpu;0;Load;2;35,15625
5;5001047750;2733;nvidiagpu;0;Load;2;0
5;5001047750;2733;ram;N/A;Data;0;2,387913
5;5001047750;2733;lpc;nct6791d;Temperature;0;51,5
5;5001047750;2733;lpc;nct6791d;Control;1;54,11765
5;5001047750;2733;lpc;nct6791d;Temperature;2;34
5;5001047750;2733;lpc;nct6791d;Fan;0;983
6;6001024643;2673;lpc;nct6791d;Fan;1;1245
6;6001024643;2673;lpc;nct6791d;Voltage;9;1,008
6;6001024643;2673;lpc;nct6791d;Voltage;1;1,008
6;6001024643;2673;nvidiagpu;0;Load;3;11,04253
6;6001024643;2673;lpc;nct6791d;Voltage;5;2,008
6;6001024643;2673;hdd;0;Load;0;66,94803
6;6001024643;2673;intelcpu;0;Temperature;1;59
6;6001024643;2673;lpc;nct6791d;Control;3;79,60784
6;6001024643;2673;nvidiagpu;0;Clock;0;1936
6;6001024643;2673;intelcpu;0;Power;2;0
6;6001024643;2673;intelcpu;0;Clock;1;3697,859
6;6001024643;2673;intelcpu;0;Load;1;28,125
6;6001024643;2673;nvidiagpu;0;Load;1;6
6;6001024643;2673;ram;N/A;Load;0;30,07714
6;6001024643;2673;lpc;nct6791d;Fan;2;952
6;6001024643;2673;nvidiagpu;0;SmallData;2;339,2266
6;6001024643;2673;lpc;nct6791d;Voltage;3;3,376
6;6001024643;2673;hdd;0;Temperature;0;30
6;6001024643;2673;lpc;nct6791d;Control;0;79,60784
